MarketingStatusID,ApplNo,ProductNo
3,62682,1
3,62682,2
3,62682,3
3,62682,4
3,62682,5
3,62683,1
3,62683,2
3,62686,1
3,62686,2
1,62687,1
3,62688,2
3,62688,3
3,62688,4
3,62688,5
3,62690,1
3,62691,1
3,62692,1
3,62692,2
3,62692,3
3,62692,4
3,62692,5
3,62692,6
3,62693,1
3,62693,2
3,62695,1
3,62696,1
3,62696,2
3,62697,1
3,62697,2
3,62698,1
3,62698,2
3,62698,3
1,62702,1
1,62702,2
1,62703,1
1,62703,2
3,62707,1
3,62711,1
3,62711,2
3,62711,3
3,62711,4
3,62711,5
3,62711,6
1,62713,1
1,62713,2
3,62714,1
3,62716,1
3,62716,2
3,62717,1
3,62717,2
3,62717,4
3,62718,1
3,62718,2
3,62718,3
3,62718,4
3,62718,5
1,62719,1
1,62719,2
1,62719,3
3,62720,1
3,62720,2
3,62720,3
3,62720,4
3,62721,1
3,62723,1
3,62723,2
3,62723,3
3,62723,4
3,62723,5
3,62724,1
3,62724,2
3,62726,1
3,62727,1
3,62727,2
3,62728,1
3,62730,1
3,62730,2
3,62731,1
3,62732,1
3,62732,2
3,62733,1
3,62736,1
3,62736,2
3,62737,1
3,62737,2
1,62738,1
1,62738,2
3,62739,1
3,62739,2
3,62745,1
3,62745,2
1,62746,1
3,62747,1
3,62748,1
3,62750,1
3,62750,2
3,62750,3
3,62751,1
1,62752,1
1,62752,2
3,62755,1
3,62755,2
3,62756,1
3,62756,2
3,62757,1
3,62757,2
3,62758,1
3,62759,1
3,62760,1
3,62761,1
3,62762,1
3,62762,2
3,62763,1
3,62763,2
3,62764,1
3,62766,1
3,62767,1
3,62768,1
1,62772,1
3,62772,2
1,62772,3
3,62772,4
3,62772,5
1,62772,6
1,62772,7
3,62772,8
3,62773,1
1,62774,1
3,62775,1
3,62776,1
3,62777,1
3,62778,1
3,62779,1
3,62781,1
3,62784,1
3,62788,1
3,62791,1
3,62791,2
3,62795,1
3,62797,1
1,62797,2
3,62798,1
3,62798,2
3,62798,3
3,62798,4
3,62798,5
3,62799,1
3,62800,1
3,62801,1
1,62803,1
3,62806,1
3,62807,1
3,62807,2
3,62807,3
3,62807,4
3,62807,5
3,62807,6
3,62809,1
3,62809,2
3,62811,1
3,62812,1
3,62812,2
3,62812,3
3,62813,1
3,62813,2
3,62814,1
3,62814,2
3,62814,3
3,62814,4
3,62814,5
3,62814,6
3,62814,7
3,62814,8
3,62814,9
3,62814,10
3,62814,11
3,62814,12
3,62814,13
3,62814,14
3,62816,1
3,62816,2
3,62816,3
3,62816,4
3,62816,5
3,62818,1
3,62819,1
3,62821,1
3,62822,1
3,62823,1
3,62825,1
3,62826,1
3,62827,1
1,62831,1
1,62831,2
1,62831,3
3,62832,1
3,62833,1
3,62835,1
3,62838,1
1,62840,1
3,62844,1
3,62844,2
3,62844,3
3,62844,4
3,62844,5
3,62845,1
3,62845,2
3,62847,1
3,62849,1
3,62850,1
3,62851,1
3,62852,1
3,62853,1
3,62854,1
3,62856,1
3,62856,2
3,62856,3
3,62856,4
3,62856,5
3,62857,1
3,62858,1
3,62859,1
3,62860,1
3,62860,2
3,62860,3
3,62860,4
3,62860,5
3,62863,1
3,62863,2
3,62863,3
3,62867,1
3,62869,1
3,62870,1
3,62871,1
3,62872,1
3,62873,1
1,62874,1
1,62876,1
3,62877,1
3,62879,1
3,62879,2
3,62881,1
3,62882,1
3,62883,1
3,62884,1
3,62885,1
3,62885,2
3,62888,1
3,62888,2
1,62889,1
3,62894,1
3,62894,2
3,62894,3
3,62894,4
3,62894,5
3,62895,1
3,62895,2
3,62900,1
3,62901,1
3,62901,2
3,62905,1
3,62908,1
1,62911,1
1,62912,1
1,62912,2
1,62912,3
3,62913,1
1,62921,1
1,62921,2
1,62921,3
3,62926,1
3,62926,2
3,62926,3
3,62927,1
3,62927,2
3,62928,1
3,62930,1
1,62931,1
3,62932,1
1,62933,1
1,62933,2
1,62935,1
1,62936,1
1,62938,1
3,62943,1
3,62944,1
3,62945,1
3,62945,2
3,62946,1
1,62949,1
3,62953,1
3,62956,1
3,62956,2
3,62957,1
3,62961,1
3,62961,2
3,62961,3
3,62961,4
3,62973,1
3,62974,1
1,62975,1
3,62978,1
3,62981,1
3,62981,2
3,62982,1
3,62982,2
3,62984,1
3,62986,1
3,62987,1
3,62988,1
3,62988,2
3,62988,3
3,62989,1
3,62989,2
3,62989,3
3,62991,1
3,62991,2
3,62991,3
3,62991,4
1,62992,1
1,62992,2
3,62993,1
3,62993,2
3,62994,1
3,62999,1
3,63000,1
3,63001,1
3,63002,1
3,63002,2
3,63008,1
1,63009,1
1,63009,2
3,63010,1
1,63011,1
3,63014,1
3,63016,1
3,63016,2
3,63016,3
3,63017,1
3,63018,1
3,63018,2
3,63021,1
3,63022,1
1,63023,1
1,63024,1
3,63025,1
3,63027,1
3,63028,1
3,63029,1
3,63029,2
3,63030,1
3,63031,1
1,63038,1
3,63041,1
3,63063,1
3,63063,2
1,63065,1
1,63065,2
3,63067,1
3,63067,2
3,63067,3
3,63068,1
1,63076,1
1,63076,2
3,63079,1
3,63080,1
3,63081,1
3,63081,3
3,63081,6
3,63082,1
3,63083,1
3,63083,2
3,63086,1
3,63092,1
3,63097,1
3,63097,2
3,63097,3
3,63098,1
3,63099,1
3,63099,2
3,63100,1
3,63106,2
3,63107,1
1,63111,1
3,63112,1
3,63113,1
3,63116,1
1,63117,1
3,63118,1
3,63119,1
3,63120,1
3,63121,1
3,63122,1
3,63127,1
3,63128,1
1,63142,1
3,63147,1
3,63149,1
3,63161,1
3,63163,1
3,63165,1
3,63165,2
3,63167,1
3,63169,1
3,63176,1
3,63179,1
3,63180,1
1,63181,1
3,63182,1
3,63182,2
3,63186,1
3,63186,2
3,63187,1
1,63206,1
3,63207,1
3,63208,1
3,63209,1
3,63209,2
1,63211,1
3,63214,1
3,63216,1
3,63221,1
3,63221,2
3,63221,3
3,63239,1
3,63239,2
3,63239,3
3,63253,1
3,63253,2
3,63263,1
3,63264,1
3,63265,1
3,63266,1
3,63274,1
3,63275,1
1,63277,1
3,63282,1
3,63283,1
3,63293,1
3,63293,2
3,63294,2
3,63294,3
3,63295,1
3,63304,1
1,63305,1
1,63313,1
1,63315,1
3,63321,2
3,63321,3
3,63322,1
3,63322,2
1,63329,1
3,63333,1
3,63333,2
3,63336,1
3,63336,4
3,63350,1
3,63350,2
3,64006,1
3,64006,2
3,64008,1
3,64008,2
1,64013,1
1,64013,2
3,64021,1
3,64021,2
1,64022,1
3,64026,1
3,64028,1
1,64030,1
3,64031,1
3,64031,2
1,64032,1
1,64032,2
3,64033,1
3,64035,1
3,64035,2
3,64036,1
3,64039,1
3,64042,1
3,64045,1
1,64045,2
1,64046,1
1,64047,1
1,64048,1
1,64050,1
1,64052,1
1,64053,1
1,64054,1
3,64055,1
1,64056,1
3,64061,1
3,64061,2
3,64062,1
1,64063,1
1,64064,1
1,64065,1
1,64067,1
1,64068,1
3,64070,1
3,64071,1
3,64071,2
1,64076,1
1,64076,2
3,64081,1
3,64081,2
3,64082,1
1,64082,2
3,64084,1
3,64084,2
3,64085,1
3,64086,1
3,64087,1
3,64093,1
3,64096,1
1,64097,1
3,64098,1
3,64099,1
3,64101,1
1,64103,1
3,64106,1
3,64107,1
3,64107,2
3,64108,1
3,64110,1
3,64114,1
3,64115,1
3,64116,1
3,64117,1
1,64117,2
1,64117,3
1,64118,1
1,64120,1
3,64124,1
1,64125,1
1,64125,2
1,64126,1
3,64127,1
3,64128,1
3,64131,1
3,64131,2
1,64134,1
1,64135,1
1,64136,1
3,64139,1
3,64139,2
3,64140,1
3,64140,2
3,64141,1
3,64142,1
3,64142,2
1,64144,1
1,64144,2
1,64144,3
3,64145,1
3,64145,2
3,64146,1
3,64148,1
3,64148,2
1,64150,1
1,64150,2
3,64155,1
3,64156,1
3,64156,2
1,64159,1
1,64160,1
3,64163,1
3,64164,1
3,64165,1
3,64166,1
3,64169,1
3,64169,2
3,64170,1
3,64170,2
3,64171,1
1,64180,1
1,64180,2
1,64184,1
3,64187,1
3,64191,1
3,64192,1
3,64192,2
3,64200,1
3,64200,2
3,64200,3
3,64201,1
3,64201,2
3,64204,1
3,64205,1
3,64206,1
3,64207,1
1,64210,1
1,64211,1
3,64212,1
3,64212,2
1,64216,1
1,64217,1
1,65000,1
3,65001,1
3,65001,2
3,65002,1
1,65003,1
3,65003,2
1,65003,3
1,65004,1
1,65005,1
1,65005,2
1,65005,3
1,65006,1
3,65007,1
3,65007,2
3,65009,1
3,65010,1
3,65011,1
3,65012,1
3,65012,2
1,65013,1
3,65015,1
3,65016,1
3,65016,2
1,65017,1
1,65017,2
3,65018,1
3,65021,1
3,65021,2
1,65022,1
1,65024,1
3,65025,1
1,65026,1
3,65027,1
3,65027,2
3,65027,3
3,65028,1
3,65028,2
1,65031,1
1,65031,2
3,65032,1
3,65032,2
3,65033,1
3,65033,2
1,65034,1
1,65035,1
1,65036,1
3,65037,1
3,65037,2
3,65037,3
1,65040,1
1,65040,2
3,65041,1
3,65041,2
1,65042,1
1,65042,2
3,65043,1
3,65043,2
3,65043,3
1,65044,1
1,65044,2
3,65046,1
1,65047,1
1,65047,2
1,65048,1
1,65048,2
1,65048,3
1,65048,4
1,65049,1
1,65050,1
1,65051,1
1,65051,2
1,65053,1
1,65053,2
1,65053,3
3,65054,1
1,65055,1
1,65055,2
1,65055,3
3,65055,4
1,65056,1
1,65056,2
3,65057,1
1,65058,1
1,65058,2
3,65059,1
3,65059,2
3,65060,1
3,65060,2
1,65061,1
1,65061,2
1,65062,1
1,65062,2
1,65062,3
1,65063,1
1,65064,1
3,65065,1
3,65065,2
1,65066,1
1,65066,2
1,65067,1
1,65068,1
3,65069,1
3,65069,2
1,65070,1
1,65070,2
1,65070,3
1,65070,4
3,65071,1
3,65072,1
3,65072,2
3,65072,3
3,65074,1
3,65074,2
1,65076,1
1,65078,1
3,65079,1
1,65079,2
1,65079,3
3,65080,1
3,65080,2
3,65081,1
3,65081,2
3,65082,1
3,65082,2
3,65083,1
3,65083,2
1,65085,1
3,65087,1
3,65088,1
1,65089,1
1,65089,2
3,65092,1
3,65092,2
3,65092,3
3,65092,4
1,65093,1
3,65094,1
3,65094,2
1,65095,1
1,65096,1
1,65098,1
1,65098,2
3,65100,1
3,65100,2
1,65101,1
3,65102,1
3,65103,1
1,65106,1
1,65108,1
3,65109,1
1,65110,1
1,65110,2
1,65110,3
3,65111,1
3,65111,2
3,65112,1
3,65113,1
3,65113,2
1,65114,1
1,65114,2
1,65114,3
3,65115,1
3,65115,2
3,65115,3
3,65117,1
3,65118,1
3,65118,2
3,65118,3
1,65119,1
1,65119,2
1,65120,1
1,65121,1
1,65122,1
1,65122,2
1,65123,1
3,65124,1
3,65124,2
3,65124,3
3,65125,1
3,65125,2
3,65125,3
3,65125,4
3,65126,1
3,65126,2
3,65129,1
3,65130,1
1,65131,1
1,65131,2
1,65131,3
3,65132,1
3,65132,2
3,65133,1
1,65134,1
1,65135,1
1,65135,2
1,65136,1
3,65137,1
3,65137,2
1,65138,1
1,65139,1
1,65141,1
1,65141,2
1,65143,1
1,65144,1
1,65145,1
1,65146,1
1,65146,2
1,65148,1
1,65149,1
1,65149,2
1,65149,3
3,65150,1
1,65151,1
1,65152,1
1,65152,2
3,65153,1
1,65154,1
3,65155,1
3,65155,2
1,65156,1
1,65156,2
1,65156,3
1,65157,1
3,65159,1
3,65161,1
3,65161,2
1,65162,1
3,65163,1
1,65166,1
1,65166,2
1,65166,3
3,65167,1
1,65168,1
1,65169,1
1,65169,2
1,65169,3
1,65169,4
1,65170,1
3,65171,1
3,65171,2
1,65173,1
3,65174,1
3,65174,2
3,65175,1
1,65176,1
1,65176,2
3,65177,1
3,65178,1
3,65178,2
1,65179,1
1,65180,1
1,65182,1
1,65183,1
1,65184,1
1,65185,1
1,65185,2
1,65187,1
1,65188,1
1,65189,1
3,65190,1
3,65190,2
1,65191,1
1,65191,2
1,65192,1
1,65193,1
1,65194,1
1,65194,2
3,65195,1
3,65195,2
3,65196,1
3,65197,1
3,65197,2
3,65197,3
3,65198,1
3,65198,2
1,65200,1
3,65201,1
3,65202,1
3,65202,2
1,65203,1
1,65204,1
1,65204,2
1,65205,1
1,65205,2
1,65206,1
3,65207,2
1,65208,1
1,65208,2
1,65209,1
3,65210,1
1,65211,1
1,65212,1
3,65213,1
1,65214,1
1,65214,2
3,65215,1
3,65215,2
3,65216,1
1,65217,1
1,65217,2
1,65217,3
1,65218,1
1,65219,1
1,65220,1
3,65221,1
1,65222,1
1,65222,2
1,65223,1
1,65224,1
1,65224,2
1,65225,1
3,65226,1
3,65226,2
3,65227,1
3,65227,2
3,65227,3
3,65227,4
1,65228,1
1,65228,2
1,65229,1
1,65229,2
3,65230,1
3,65230,2
3,65230,3
3,65230,4
3,65231,1
3,65231,2
3,65232,1
1,65234,1
1,65234,2
1,65235,1
1,65235,2
3,65236,1
3,65236,2
1,65238,1
1,65238,2
1,65239,1
1,65240,1
1,65241,1
1,65241,2
1,65242,1
1,65242,2
3,65243,1
1,65243,2
3,65243,3
3,65244,1
3,65245,1
3,65245,2
3,65245,3
3,65245,4
1,65246,1
1,65246,2
3,65247,1
1,65248,1
1,65248,2
3,65250,1
3,65251,1
3,65251,2
3,65252,1
1,65253,1
1,65253,2
1,65253,3
3,65254,1
1,65255,1
1,65256,1
1,65256,2
3,65257,1
3,65257,2
1,65259,1
1,65259,2
3,65260,1
1,65261,1
1,65261,2
3,65262,1
3,65262,2
3,65263,1
1,65264,1
3,65265,1
3,65266,1
3,65266,2
3,65267,1
3,65267,2
3,65268,1
3,65268,2
3,65269,1
1,65271,1
1,65271,2
3,65274,1
1,65275,1
1,65276,1
1,65276,2
1,65277,1
3,65278,1
3,65278,2
3,65280,1
3,65280,2
3,65281,1
3,65281,2
1,65282,1
1,65283,2
1,65283,3
3,65284,1
3,65284,2
1,65285,1
1,65285,2
1,65285,3
1,65285,4
3,65286,1
3,65286,2
1,65287,1
1,65288,1
1,65289,1
1,65289,2
3,65290,1
3,65290,2
3,65290,3
1,65291,1
1,65291,2
3,65292,1
3,65293,1
3,65293,2
3,65294,1
3,65294,2
3,65294,3
3,65294,4
3,65295,1
3,65296,1
3,65297,1
3,65297,2
3,65301,1
1,65302,3
1,65303,1
1,65303,2
1,65305,1
1,65305,2
1,65305,3
1,65305,4
1,65306,1
1,65306,2
3,65307,2
3,65307,3
1,65308,1
1,65308,2
1,65308,3
3,65309,1
1,65310,1
1,65310,2
3,65311,1
3,65312,1
3,65313,1
3,65313,2
1,65314,1
3,65315,1
3,65316,1
3,65316,2
3,65317,3
1,65319,2
3,65320,1
3,65321,1
1,65322,1
1,65322,2
3,65323,1
3,65323,2
3,65324,1
3,65324,2
1,65325,1
1,65325,2
3,65326,1
3,65326,2
3,65327,1
3,65327,2
1,65328,1
1,65329,1
1,65329,2
1,65329,3
1,65330,1
1,65331,1
1,65331,2
1,65332,1
1,65332,2
3,65333,1
3,65333,2
1,65334,1
1,65334,2
1,65336,1
1,65336,2
1,65337,1
1,65337,2
3,65339,1
3,65339,2
1,65340,1
1,65340,2
1,65342,1
1,65342,2
1,65342,3
1,65342,4
3,65343,1
3,65343,2
3,65343,3
3,65343,4
3,65344,1
1,65345,1
1,65346,1
1,65347,1
3,65348,1
1,65349,1
1,65349,2
3,65350,1
3,65350,2
3,65351,1
3,65351,2
1,65352,1
3,65353,1
3,65353,2
3,65353,3
1,65354,1
1,65355,1
1,65356,1
1,65356,2
1,65356,3
1,65356,4
1,65358,1
1,65359,1
1,65359,2
1,65359,3
3,65360,1
1,65361,1
1,65361,2
1,65362,1
1,65362,2
1,65362,3
1,65363,1
1,65363,2
1,65363,3
1,65364,1
3,65365,1
3,65366,1
1,65368,1
3,65369,1
3,65369,2
3,65369,3
1,65370,1
1,65370,2
3,65371,1
3,65371,2
1,65372,1
1,65373,1
1,65374,1
1,65374,2
3,65375,1
3,65377,1
3,65377,2
3,65377,3
1,65378,1
1,65378,2
1,65379,1
1,65380,1
1,65380,2
1,65380,3
1,65381,1
1,65381,2
3,65382,1
3,65382,2
1,65384,1
1,65384,2
1,65385,1
3,65386,1
3,65386,2
3,65386,3
1,65387,1
1,65387,2
1,65388,1
1,65388,2
1,65389,1
1,65389,2
1,65390,1
1,65390,2
1,65391,1
1,65391,2
1,65391,3
1,65392,1
1,65394,1
3,65395,1
3,65395,2
1,65396,1
1,65396,2
1,65397,1
1,65397,2
1,65398,1
1,65399,1
1,65400,1
1,65401,1
1,65401,2
1,65403,1
1,65404,1
1,65405,1
1,65406,1
1,65406,2
1,65407,1
3,65408,1
3,65408,2
3,65408,3
3,65408,4
1,65409,1
1,65409,2
1,65410,1
3,65411,1
3,65411,2
1,65412,1
1,65412,2
1,65412,3
1,65412,4
1,65413,1
1,65414,1
1,65414,2
1,65415,1
1,65416,1
1,65418,1
3,65419,1
3,65419,2
1,65420,1
1,65421,1
1,65425,1
1,65425,2
3,65427,1
3,65428,1
3,65428,2
1,65429,1
1,65429,2
3,65430,1
3,65430,2
1,65431,1
1,65432,1
3,65433,1
1,65434,1
1,65435,1
1,65435,2
1,65436,1
1,65436,2
1,65436,3
1,65438,1
1,65439,1
1,65439,2
1,65439,3
3,65440,1
1,65441,1
1,65441,2
1,65442,1
1,65442,2
1,65443,1
3,65444,1
3,65444,2
3,65445,1
3,65445,2
3,65445,3
3,65446,1
1,65447,1
1,65447,2
1,65448,1
1,65448,2
1,65451,1
3,65453,1
3,65453,2
1,65454,1
1,65455,1
3,65457,1
1,65458,1
1,65458,2
1,65458,3
1,65461,1
1,65461,2
1,65461,3
1,65462,1
1,65462,2
3,65464,1
3,65465,1
3,65465,2
3,65465,3
3,65465,4
3,65467,1
3,65467,2
3,65468,1
1,65470,1
1,65470,2
1,65470,3
3,65471,1
3,65471,2
3,65471,3
1,65473,1
1,65473,2
3,65475,1
3,65477,1
3,65478,1
3,65478,2
3,65481,1
3,65481,2
3,65481,3
3,65482,1
3,65483,1
3,65483,2
3,65484,1
3,65485,1
3,65485,2
3,65485,3
3,65485,4
3,65485,5
3,65485,7
3,65485,8
1,65488,1
1,65488,2
1,65489,1
1,65489,2
1,65490,1
1,65490,2
1,65491,1
1,65493,1
1,65496,1
1,65496,2
1,65498,1
1,65498,2
1,65498,3
3,65499,1
1,65499,2
1,65499,3
1,65499,4
1,65499,5
1,65500,1
1,65501,1
1,65502,1
3,65503,1
3,65504,1
3,65505,1
3,65505,2
3,65505,3
3,65505,4
3,65506,1
3,65507,1
3,65508,1
3,65509,1
3,65510,1
3,65510,2
3,65511,1
1,65513,1
3,65515,1
3,65516,1
3,65517,1
3,65517,2
3,65517,3
1,65520,1
1,65521,1
1,65523,1
1,65523,2
1,65523,3
3,70000,1
3,70002,1
3,70004,1
3,70006,1
3,70007,1
3,70008,1
3,70009,1
1,70010,1
3,70011,1
3,70012,1
3,70013,1
3,70014,1
1,70017,1
3,70019,1
3,70021,1
3,70022,1
3,70023,1
3,70026,1
1,70027,1
3,70028,1
3,70029,1
3,70030,1
3,70031,1
3,70032,1
1,70033,1
3,70034,1
1,70035,1
3,70037,1
3,70038,1
1,70039,1
1,70040,1
3,70041,1
3,70042,1
3,70043,1
1,70044,1
3,70045,1
3,70046,1
3,70047,1
3,70048,1
1,70049,1
1,70050,1
1,70051,1
1,70052,1
3,70053,1
3,70057,1
3,70058,1
3,70059,1
3,70060,1
3,70062,1
3,70063,1
3,70064,1
3,70065,2
3,70066,1
3,70067,1
3,70068,1
1,70069,1
3,70070,3
3,70071,1
3,70072,1
3,70073,1
3,70074,1
1,70075,1
1,70076,1
1,70076,2
3,70077,1
3,70078,1
3,70079,1
3,70080,1
3,70081,1
3,70082,1
3,70083,1
3,70084,1
3,70085,1
1,70086,1
3,70087,1
3,70088,1
3,70089,1
3,70090,1
3,70091,1
3,70092,1
3,70093,1
3,70094,1
3,70095,1
3,70096,1
3,70098,1
3,70099,1
3,70100,1
1,70101,1
1,70102,1
3,70104,1
3,70106,1
3,70107,1
3,70115,1
3,70116,1
3,70118,1
3,70119,1
3,70120,1
3,70121,1
3,70122,1
3,70123,1
3,70124,1
3,70125,1
3,70126,1
3,70127,1
3,70128,1
3,70134,1
3,70135,1
3,70136,1
3,70137,1
3,70138,1
3,70139,1
3,70140,1
3,70141,1
3,70142,1
3,70143,1
3,70144,1
3,70145,1
3,70146,1
3,70147,1
3,70150,1
3,70152,1
3,70153,1
3,70154,1
3,70156,1
3,70159,1
3,70160,1
3,70161,1
3,70162,1
3,70163,1
3,70164,1
3,70165,1
3,70166,1
3,70167,1
3,70168,1
3,70169,1
3,70170,1
3,70171,1
1,70172,1
1,70173,1
1,70173,2
1,70175,1
1,70176,1
1,70177,1
1,70178,1
3,70178,2
3,70182,1
3,70183,1
1,70184,1
3,70185,1
3,70186,1
3,70187,1
3,70188,1
3,70189,1
3,70190,1
3,70191,1
3,70192,1
3,70193,1
3,70194,1
3,70195,1
3,70200,1
3,70201,1
3,70202,1
3,70203,1
3,70204,1
3,70205,1
3,70209,1
3,70210,1
1,70213,1
1,70213,2
1,70213,3
1,70213,4
1,70213,5
3,70215,1
3,70216,1
1,70219,1
1,70221,1
1,70221,2
1,70221,3
1,70221,4
1,70221,5
3,70222,1
3,70223,1
3,70225,1
3,70226,1
3,70227,1
3,70228,1
3,70228,2
3,70228,3
3,70231,1
3,70232,1
3,70233,1
3,70234,1
3,70240,1
3,70241,1
3,70242,1
3,70243,1
3,70244,1
3,70245,1
3,70246,1
3,70247,1
3,70248,1
3,70249,1
3,70252,1
3,70253,1
3,70254,1
3,70255,1
1,70256,1
1,70257,1
3,70259,1
3,70259,3
3,70260,1
3,70261,1
3,70262,1
3,70265,1
3,70265,2
3,70266,1
3,70267,1
3,70268,1
3,70269,1
3,70270,1
3,70271,1
3,70272,1
3,70273,1
3,70274,1
1,70275,1
1,70278,1
1,70278,2
1,70278,3
1,70278,4
1,70278,5
1,70278,6
3,70281,1
3,70288,1
3,70289,1
3,70290,1
3,70291,1
3,70292,1
3,70293,1
3,70294,1
3,70295,1
3,70296,1
3,70297,1
3,70298,1
1,70299,1
3,70300,1
3,70301,1
3,70302,1
3,70303,1
3,70304,1
3,70305,1
3,70306,1
3,70307,1
3,70308,1
3,70309,1
3,70310,1
1,70311,1
3,70311,2
3,70311,3
3,70312,1
1,70313,1
3,70317,1
3,70317,2
3,70317,3
3,70318,1
1,70322,1
1,70322,2
1,70322,3
1,70322,4
1,70322,5
1,70325,1
1,70325,2
1,70325,3
3,70326,1
3,70327,1
3,70328,1
3,70329,1
3,70330,1
3,70331,1
3,70332,1
3,70333,1
1,70336,1
1,70337,1
1,70338,1
3,70339,1
3,70340,1
3,70341,1
3,70342,1
3,70343,1
1,70345,1
1,70345,2
1,70346,1
3,70347,1
3,70348,1
3,70351,1
3,70352,1
3,70353,1
3,70354,1
3,70356,1
3,70357,1
3,70358,1
3,70360,1
3,70361,1
3,70362,1
3,70363,1
3,70364,1
3,70365,1
3,70366,1
3,70367,1
3,70368,1
3,70373,1
3,70374,1
3,70375,1
3,70376,1
3,70377,1
3,70378,1
3,70379,1
3,70380,1
3,70381,1
3,70382,1
3,70383,1
3,70384,1
3,70395,1
3,70396,1
3,70397,1
3,70398,1
3,70399,1
3,70400,1
3,70401,1
3,70407,1
3,70411,1
3,70412,1
3,70413,1
3,70417,1
3,70423,1
3,70424,1
3,70425,1
3,70427,1
3,70428,1
3,70429,1
3,70431,1
1,70433,1
1,70434,1
3,70435,1
3,70436,1
3,70437,1
3,70438,1
3,70439,1
3,70440,1
3,70441,1
3,70442,1
3,70443,1
3,70444,1
3,70445,1
3,70449,1
3,70450,1
3,70451,1
3,70452,1
3,70453,1
3,70454,1
3,70455,1
3,70456,1
3,70457,1
3,70458,1
3,70459,1
3,70460,1
3,70461,1
3,70462,1
3,70463,1
1,70464,1
1,70464,2
1,70464,3
3,70466,1
3,70467,1
3,70468,1
3,70469,1
3,70470,1
3,70471,1
3,70472,1
3,70473,1
3,70474,1
3,70475,1
3,70476,1
3,70477,1
3,70478,1
3,70480,1
2,70481,1
3,70482,1
3,70483,1
3,70484,1
3,70485,1
3,70486,1
3,70487,1
3,70488,1
3,70489,1
3,70490,1
3,70491,1
3,70492,1
3,70493,1
3,70494,1
3,70495,1
3,70496,1
3,70497,1
3,70505,1
3,70506,1
3,70511,1
3,70513,1
3,70514,1
3,70515,1
3,70516,1
3,70517,1
3,70518,1
3,70519,1
3,70520,1
3,70521,1
3,70522,1
3,70524,1
3,70528,1
3,70529,1
3,70530,1
3,70531,1
3,70533,1
3,70535,1
3,70536,1
3,70537,1
3,70539,1
3,70540,1
1,70541,1
3,70543,1
3,70544,1
3,70545,1
3,70546,1
3,70547,1
3,70548,1
3,70549,1
3,70550,1
3,70551,1
1,70552,1
1,70553,1
1,70554,1
3,70556,1
3,70558,1
3,70559,1
3,70562,1
3,70563,1
3,70564,1
3,70565,1
3,70566,1
3,70574,1
3,70575,1
3,70576,1
3,70577,1
3,70578,1
3,70579,1
3,70580,1
1,70581,1
1,70583,1
1,70584,1
1,70585,1
3,70586,1
3,70587,1
1,70589,1
1,70590,1
3,70591,1
3,70592,1
3,70593,1
3,70595,1
1,70597,1
3,70598,1
3,70600,1
3,70601,1
3,70602,1
3,70603,1
3,70604,1
2,70607,1
2,70608,1
1,70609,1
3,70612,1
3,70613,1
3,70614,1
3,70615,1
3,70616,1
3,70617,1
3,70618,1
3,70620,1
3,70621,1
3,70622,1
3,70623,1
3,70624,1
3,70625,1
3,70626,1
3,70627,1
3,70628,1
3,70629,1
3,70630,1
3,70631,1
3,70632,1
3,70633,1
3,70634,1
3,70635,1
3,70636,1
3,70637,1
3,70639,1
3,70640,1
3,70641,1
3,70645,1
3,70646,1
3,70647,1
3,70648,1
3,70649,1
3,70650,1
1,70651,1
3,70652,1
3,70654,1
3,70655,1
3,70656,1
3,70657,1
3,70659,1
3,70660,1
3,70661,1
3,70662,1
3,70663,1
3,70664,1
3,70665,1
3,70666,1
3,70667,1
3,70669,1
3,70670,1
3,70671,1
3,70672,1
1,70673,1
1,70674,1
3,70675,1
3,70676,1
3,70677,1
3,70678,1
3,70679,1
3,70680,1
3,70683,1
3,70684,1
3,70685,1
3,70686,1
1,70687,1
3,70688,1
3,70689,1
1,70690,1
3,70691,1
3,70692,1
3,70693,1
3,70694,1
3,70695,1
3,70696,1
3,70697,1
3,70698,1
3,70699,1
3,70700,1
3,70701,1
3,70702,1
3,70703,1
3,70705,1
3,70705,2
3,70706,1
3,70707,1
3,70709,1
3,70710,1
3,70713,1
3,70714,1
3,70719,1
3,70720,1
3,70721,1
3,70722,1
3,70723,1
3,70724,1
3,70725,1
3,70726,1
3,70727,1
3,70728,1
3,70729,1
1,70730,1
3,70731,1
3,70732,1
3,70733,1
3,70736,1
3,70736,2
3,70736,3
1,70737,1
1,70737,2
1,70738,1
3,70739,1
3,70740,1
3,70744,1
3,70745,1
3,70746,1
3,70747,1
3,70749,1
3,70750,1
3,70751,1
3,70751,2
3,70752,1
3,70752,2
3,70753,1
3,70754,1
3,70755,1
3,70756,1
3,70757,1
3,70758,1
3,70759,1
3,70762,1
3,70763,1
3,70764,1
3,70765,1
3,70766,1
3,70767,1
3,70770,1
3,70771,1
1,70772,1
1,70772,2
1,70772,3
3,70775,1
3,70776,1
3,70777,1
3,70778,1
3,70781,1
3,70782,1
3,70783,1
3,70784,1
3,70785,1
3,70787,1
3,70788,1
1,70790,1
1,70791,1
1,70791,2
1,70791,3
1,70791,4
1,70791,5
1,70792,1
1,70793,1
3,70795,1
3,70797,1
3,70799,1
3,70800,1
3,70801,1
3,70802,1
3,70803,1
3,70804,1
3,70805,1
3,70813,1
3,70814,1
